Dataset name: Exchange Rates; Frequency: Daily; Currency: Norwegian krone; Currency denominator: Euro; Exchange rate type: Spot; Series variation - EXR context: Average or standardised measure for given frequency
2007-05-09,8.1340
2007-05-08,8.1360
2007-05-07,8.1220
2007-05-04,8.1280
2007-05-03,8.1220
2007-05-02,8.1265
2007-04-30,8.1265
2007-04-27,8.1380
2007-04-26,8.1185
2007-04-25,8.1640
2007-04-24,8.1030
2007-04-23,8.1070
2007-04-20,8.1075
2007-04-19,8.1075
2007-04-18,8.1100
2007-04-17,8.0790
2007-04-16,8.0925
2007-04-13,8.0985
2007-04-12,8.0885
2007-04-11,8.0930
2007-04-10,8.1060
2007-04-05,8.1330
2007-04-04,8.1675
2007-04-03,8.1700
2007-04-02,8.1585
2007-03-30,8.1190
2007-03-29,8.1020
2007-03-28,8.1335
2007-03-27,8.1270
2007-03-26,8.1270
2007-03-23,8.1150
2007-03-22,8.1680
2007-03-21,8.1950
2007-03-20,8.1650
2007-03-19,8.1480
2007-03-16,8.1395
2007-03-15,8.0870
2007-03-14,8.1225
2007-03-13,8.0945
2007-03-12,8.1220
2007-03-09,8.1120
2007-03-08,8.1530
2007-03-07,8.1475
2007-03-06,8.1615
2007-03-05,8.1830
2007-03-02,8.1160
2007-03-01,8.1090
2007-02-28,8.1200
2007-02-27,8.0590
2007-02-26,8.0630
2007-02-23,8.0660
2007-02-22,8.0635
2007-02-21,8.0625
2007-02-20,8.0415
2007-02-19,8.0440
2007-02-16,8.0445
2007-02-15,8.0825
2007-02-14,8.0890
2007-02-13,8.1110
2007-02-12,8.0955
2007-02-09,8.1310
2007-02-08,8.0955
2007-02-07,8.0895
2007-02-06,8.1120
2007-02-05,8.1200
2007-02-02,8.1355
2007-02-01,8.1255
2007-01-31,8.1480
2007-01-30,8.1680
2007-01-29,8.1750
2007-01-26,8.1935
2007-01-25,8.2120
2007-01-24,8.2635
2007-01-23,8.3500
2007-01-22,8.3675
2007-01-19,8.3680
2007-01-18,8.3640
2007-01-17,8.3480
2007-01-16,8.3140
2007-01-15,8.3290
2007-01-12,8.3435
2007-01-11,8.3525
2007-01-10,8.2985
2007-01-09,8.2555
2007-01-08,8.2640
2007-01-05,8.2830
2007-01-04,8.2730
2007-01-03,8.2385
2007-01-02,8.2080
2006-12-29,8.2380
2006-12-28,8.2375
2006-12-27,8.2280
2006-12-22,8.1770
2006-12-21,8.1330
2006-12-20,8.1610
2006-12-19,8.1640
2006-12-18,8.1410
2006-12-15,8.1600
2006-12-14,8.1500
2006-12-13,8.1520
2006-12-12,8.1320
2006-12-11,8.1220
2006-12-08,8.1180
2006-12-07,8.0945
2006-12-06,8.1350
2006-12-05,8.1300
2006-12-04,8.1565
2006-12-01,8.1625
2006-11-30,8.1660
2006-11-29,8.2520
2006-11-28,8.2810
2006-11-27,8.2690
2006-11-24,8.2625
2006-11-23,8.2600
2006-11-22,8.2520
2006-11-21,8.2660
2006-11-20,8.2620
2006-11-17,8.2680
2006-11-16,8.2225
2006-11-15,8.2460
2006-11-14,8.2120
2006-11-13,8.1970
2006-11-10,8.2005
2006-11-09,8.2315
2006-11-08,8.2430
2006-11-07,8.2510
2006-11-06,8.2510
2006-11-03,8.2445
2006-11-02,8.2430
2006-11-01,8.3005
2006-10-31,8.3320
2006-10-30,8.3335
2006-10-27,8.3110
2006-10-26,8.2875
2006-10-25,8.3380
2006-10-24,8.3855
2006-10-23,8.4260
2006-10-20,8.4135
2006-10-19,8.4760
2006-10-18,8.4710
2006-10-17,8.4710
2006-10-16,8.4610
2006-10-13,8.4285
2006-10-12,8.4530
2006-10-11,8.4180
2006-10-10,8.3610
2006-10-09,8.4200
2006-10-06,8.4315
2006-10-05,8.3780
2006-10-04,8.3995
2006-10-03,8.3735
2006-10-02,8.3425
2006-09-29,8.2350
2006-09-28,8.2230
2006-09-27,8.2650
2006-09-26,8.3135
2006-09-25,8.3895
2006-09-22,8.3455
2006-09-21,8.2810
2006-09-20,8.2790
2006-09-19,8.2735
2006-09-18,8.2830
2006-09-15,8.2775
2006-09-14,8.3320
2006-09-13,8.3825
2006-09-12,8.2950
2006-09-11,8.3080
2006-09-08,8.2185
2006-09-07,8.1875
2006-09-06,8.1465
2006-09-05,8.1320
2006-09-04,8.1260
2006-09-01,8.1070
2006-08-31,8.0795
2006-08-30,8.0655
2006-08-29,8.0425
2006-08-28,8.0345
2006-08-25,8.0655
2006-08-24,8.0755
2006-08-23,8.0430
2006-08-22,8.0275
2006-08-21,8.0480
2006-08-18,8.0720
2006-08-17,8.0780
2006-08-16,8.0160
2006-08-15,8.0290
2006-08-14,7.9980
2006-08-11,7.9565
2006-08-10,7.9500
2006-08-09,7.9450
2006-08-08,7.9095
2006-08-07,7.8785
2006-08-04,7.8835
2006-08-03,7.8705
2006-08-02,7.8745
2006-08-01,7.8745
2006-07-31,7.8615
2006-07-28,7.8825
2006-07-27,7.9065
2006-07-26,7.9340
2006-07-25,7.9400
2006-07-24,7.9540
2006-07-21,7.9330
2006-07-20,7.9320
2006-07-19,7.9690
2006-07-18,7.9295
2006-07-17,7.9050
2006-07-14,7.9155
2006-07-13,7.9280
2006-07-12,7.9475
2006-07-11,7.9905
2006-07-10,7.9860
2006-07-07,7.9530
2006-07-06,7.9390
2006-07-05,7.9545
2006-07-04,7.9700
2006-07-03,7.9800
2006-06-30,7.9360
2006-06-29,7.8825
2006-06-28,7.9035
2006-06-27,7.9435
2006-06-26,7.9285
2006-06-23,7.9180
2006-06-22,7.9710
2006-06-21,7.9140
2006-06-20,7.8980
2006-06-19,7.8555
2006-06-16,7.8605
2006-06-15,7.8475
2006-06-14,7.8370
2006-06-13,7.8080
2006-06-12,7.7880
2006-06-09,7.8165
2006-06-08,7.8310
2006-06-07,7.8045
2006-06-06,7.7655
2006-06-05,7.7603
2006-06-02,7.7765
2006-06-01,7.7835
2006-05-31,7.8155
2006-05-30,7.8250
2006-05-29,7.8195
2006-05-26,7.8230
2006-05-25,7.8160
2006-05-24,7.8255
2006-05-23,7.8230
2006-05-22,7.8060
2006-05-19,7.8050
2006-05-18,7.8390
2006-05-17,7.8210
2006-05-16,7.8360
2006-05-15,7.7885
2006-05-12,7.7645
2006-05-11,7.7610
2006-05-10,7.7670
2006-05-09,7.7995
2006-05-08,7.7865
2006-05-05,7.7670
2006-05-04,7.7480
2006-05-03,7.7615
2006-05-02,7.7750
2006-04-28,7.7570
2006-04-27,7.7960
2006-04-26,7.7970
2006-04-25,7.8475
2006-04-24,7.8310
2006-04-21,7.8430
2006-04-20,7.7900
2006-04-19,7.8105
2006-04-18,7.8540
2006-04-13,7.8562
2006-04-12,7.8263
2006-04-11,7.8225
2006-04-10,7.8575
2006-04-07,7.8760
2006-04-06,7.8920
2006-04-05,7.8865
2006-04-04,7.8840
2006-04-03,7.9165
2006-03-31,7.9675
2006-03-30,7.9770
2006-03-29,7.9450
2006-03-28,7.9385
2006-03-27,7.9670
2006-03-24,7.9690
2006-03-23,7.9670
2006-03-22,7.9435
2006-03-21,7.9530
2006-03-20,7.9535
2006-03-17,7.9765
2006-03-16,7.9995
2006-03-15,7.9680
2006-03-14,7.9600
2006-03-13,7.9755
2006-03-10,7.9735
2006-03-09,8.0235
2006-03-08,8.0075
2006-03-07,7.9875
2006-03-06,7.9790
2006-03-03,8.0120
2006-03-02,8.0095
2006-03-01,8.0290
2006-02-28,8.0240
2006-02-27,8.0265
2006-02-24,8.0465
2006-02-23,8.0460
2006-02-22,8.0575
2006-02-21,8.0545
2006-02-20,8.0555
2006-02-17,8.0600
2006-02-16,8.1070
2006-02-15,8.1375
2006-02-14,8.1360
2006-02-13,8.1020
2006-02-10,8.0755
2006-02-09,8.0155
2006-02-08,8.0165
2006-02-07,8.0465
2006-02-06,8.0470
2006-02-03,8.0225
2006-02-02,8.0505
2006-02-01,8.0585
2006-01-31,8.0920
2006-01-30,8.1275
2006-01-27,8.0880
2006-01-26,8.0690
2006-01-25,8.0310
2006-01-24,8.0460
2006-01-23,8.0495
2006-01-20,8.0845
2006-01-19,8.1290
2006-01-18,8.1240
2006-01-17,8.1065
2006-01-16,8.0490
2006-01-13,8.0475
2006-01-12,8.0780
2006-01-11,8.0310
2006-01-10,7.9810
2006-01-09,7.9350
2006-01-06,7.9295
2006-01-05,7.9325
2006-01-04,7.9335
2006-01-03,7.9615
2006-01-02,7.9805
2005-12-30,7.9850
2005-12-29,8.0165
2005-12-28,8.0290
2005-12-27,8.0180
2005-12-23,8.0290
2005-12-22,8.0325
2005-12-21,8.0495
2005-12-20,8.0330
2005-12-19,8.0110
2005-12-16,7.9685
2005-12-15,7.9595
2005-12-14,7.9510
2005-12-13,7.9520
2005-12-12,7.9775
2005-12-09,7.9270
2005-12-08,7.9250
2005-12-07,7.9260
2005-12-06,7.8750
2005-12-05,7.8940
2005-12-02,7.9170
2005-12-01,7.9720
2005-11-30,7.9715
2005-11-29,7.9490
2005-11-28,7.8700
2005-11-25,7.8770
2005-11-24,7.8730
2005-11-23,7.8630
2005-11-22,7.8505
2005-11-21,7.8935
2005-11-18,7.8820
2005-11-17,7.8545
2005-11-16,7.8135
2005-11-15,7.7930
2005-11-14,7.7790
2005-11-11,7.7450
2005-11-10,7.7370
2005-11-09,7.7485
2005-11-08,7.7940
2005-11-07,7.7820
2005-11-04,7.7975
2005-11-03,7.8075
2005-11-02,7.7850
2005-11-01,7.7825
2005-10-31,7.8060
2005-10-28,7.8090
2005-10-27,7.8110
2005-10-26,7.8220
2005-10-25,7.8340
2005-10-24,7.8265
2005-10-21,7.7925
2005-10-20,7.8000
2005-10-19,7.8035
2005-10-18,7.8210
2005-10-17,7.8175
2005-10-14,7.8335
2005-10-13,7.8145
2005-10-12,7.8020
2005-10-11,7.8450
2005-10-10,7.8715
2005-10-07,7.8880
2005-10-06,7.8735
2005-10-05,7.8910
2005-10-04,7.8815
2005-10-03,7.8855
2005-09-30,7.8770
2005-09-29,7.8160
2005-09-28,7.8265
2005-09-27,7.8205
2005-09-26,7.8215
2005-09-23,7.7910
2005-09-22,7.7790
2005-09-21,7.7925
2005-09-20,7.7770
2005-09-19,7.7940
2005-09-16,7.7945
2005-09-15,7.7915
2005-09-14,7.8140
2005-09-13,7.8210
2005-09-12,7.8015
2005-09-09,7.7980
2005-09-08,7.7895
2005-09-07,7.8065
2005-09-06,7.8270
2005-09-05,7.8250
2005-09-02,7.7825
2005-09-01,7.8445
2005-08-31,7.8660
2005-08-30,7.9355
2005-08-29,7.8970
2005-08-26,7.9260
2005-08-25,7.9255
2005-08-24,7.9640
2005-08-23,8.0085
2005-08-22,7.9835
2005-08-19,7.9805
2005-08-18,7.9440
2005-08-17,7.9215
2005-08-16,7.9515
2005-08-15,7.9510
2005-08-12,7.8885
2005-08-11,7.8975
2005-08-10,7.8965
2005-08-09,7.8905
2005-08-08,7.9300
2005-08-05,7.8955
2005-08-04,7.8790
2005-08-03,7.8425
2005-08-02,7.8465
2005-08-01,7.8575
2005-07-29,7.8870
2005-07-28,7.8985
2005-07-27,7.9035
2005-07-26,7.8900
2005-07-25,7.9155
2005-07-22,7.9740
2005-07-21,7.9520
2005-07-20,7.9610
2005-07-19,8.0160
2005-07-18,7.9515
2005-07-15,7.9695
2005-07-14,7.9220
2005-07-13,7.8895
2005-07-12,7.8965
2005-07-11,7.9120
2005-07-08,7.8755
2005-07-07,7.9160
2005-07-06,7.9140
2005-07-05,7.9140
2005-07-04,7.8815
2005-07-01,7.8810
2005-06-30,7.9155
2005-06-29,7.8970
2005-06-28,7.9465
2005-06-27,7.9390
2005-06-24,7.9725
2005-06-23,7.9300
2005-06-22,7.8760
2005-06-21,7.8740
2005-06-20,7.8770
2005-06-17,7.8630
2005-06-16,7.8615
2005-06-15,7.8710
2005-06-14,7.8765
2005-06-13,7.8485
2005-06-10,7.8375
2005-06-09,7.9135
2005-06-08,7.9000
2005-06-07,7.8570
2005-06-06,7.8725
2005-06-03,7.8980
2005-06-02,7.9060
2005-06-01,7.9170
2005-05-31,7.9390
2005-05-30,7.9585
2005-05-27,7.9710
2005-05-26,8.0090
2005-05-25,8.0560
2005-05-24,8.0885
2005-05-23,8.1130
2005-05-20,8.1345
2005-05-19,8.1135
2005-05-18,8.0940
2005-05-17,8.0956
2005-05-16,8.1136
2005-05-13,8.0960
2005-05-12,8.0920
2005-05-11,8.0830
2005-05-10,8.0910
2005-05-09,8.1265
2005-05-06,8.1115
2005-05-05,8.1119
2005-05-04,8.1115
2005-05-03,8.1440
2005-05-02,8.1365
2005-04-29,8.1430
2005-04-28,8.1450
2005-04-27,8.1270
2005-04-26,8.1315
2005-04-25,8.1550
2005-04-22,8.1625
2005-04-21,8.1560
2005-04-20,8.1865
2005-04-19,8.2075
2005-04-18,8.2200
2005-04-15,8.2320
2005-04-14,8.2465
2005-04-13,8.1910
2005-04-12,8.1760
2005-04-11,8.1730
2005-04-08,8.1635
2005-04-07,8.1620
2005-04-06,8.1670
2005-04-05,8.1640
2005-04-04,8.1980
2005-04-01,8.1950
2005-03-31,8.2060
2005-03-30,8.1860
2005-03-29,8.2190
2005-03-24,8.2000
2005-03-23,8.1818
2005-03-22,8.1735
2005-03-21,8.1400
2005-03-18,8.1280
2005-03-17,8.1410
2005-03-16,8.2010
2005-03-15,8.1860
2005-03-14,8.1760
2005-03-11,8.1770
2005-03-10,8.1740
2005-03-09,8.1750
2005-03-08,8.2010
2005-03-07,8.2160
2005-03-04,8.2275
2005-03-03,8.2210
2005-03-02,8.2060
2005-03-01,8.2120
2005-02-28,8.2200
2005-02-25,8.2615
2005-02-24,8.2350
2005-02-23,8.2605
2005-02-22,8.2700
2005-02-21,8.2855
2005-02-18,8.2880
2005-02-17,8.3660
2005-02-16,8.3590
2005-02-15,8.3720
2005-02-14,8.4165
2005-02-11,8.4220
2005-02-10,8.4305
2005-02-09,8.3540
2005-02-08,8.3960
2005-02-07,8.3460
2005-02-04,8.2920
2005-02-03,8.2600
2005-02-02,8.2690
2005-02-01,8.2945
2005-01-31,8.2600
2005-01-28,8.2500
2005-01-27,8.2430
2005-01-26,8.2280
2005-01-25,8.2065
2005-01-24,8.1915
2005-01-21,8.1970
2005-01-20,8.1790
2005-01-19,8.1475
2005-01-18,8.1610
2005-01-17,8.1950
2005-01-14,8.1750
2005-01-13,8.1860
2005-01-12,8.1940
2005-01-11,8.2045
2005-01-10,8.2270
2005-01-07,8.2210
2005-01-06,8.2535
2005-01-05,8.2835
2005-01-04,8.2460
2005-01-03,8.2135
2004-12-31,8.2365
2004-12-30,8.2435
2004-12-29,8.2750
2004-12-28,8.2720
2004-12-27,8.2650
2004-12-24,8.2815
2004-12-23,8.2825
2004-12-22,8.2830
2004-12-21,8.2575
2004-12-20,8.2290
2004-12-17,8.2170
2004-12-16,8.1855
2004-12-15,8.2260
2004-12-14,8.2000
2004-12-13,8.2040
2004-12-10,8.2180
2004-12-09,8.2410
2004-12-08,8.2105
2004-12-07,8.1355
2004-12-06,8.1430
2004-12-03,8.1750
2004-12-02,8.1665
2004-12-01,8.1295
2004-11-30,8.1050
2004-11-29,8.0700
2004-11-26,8.1060
2004-11-25,8.1195
2004-11-24,8.1320
2004-11-23,8.1560
2004-11-22,8.1680
2004-11-19,8.1320
2004-11-18,8.1265
2004-11-17,8.1265
2004-11-16,8.0935
2004-11-15,8.0830
2004-11-12,8.1130
2004-11-11,8.1450
2004-11-10,8.1780
2004-11-09,8.2300
2004-11-08,8.1910
2004-11-05,8.1790
2004-11-04,8.1540
2004-11-03,8.1930
2004-11-02,8.1780
2004-11-01,8.1270
2004-10-29,8.1465
2004-10-28,8.1935
2004-10-27,8.1620
2004-10-26,8.2370
2004-10-25,8.2265
2004-10-22,8.2115
2004-10-21,8.2345
2004-10-20,8.2300
2004-10-19,8.2400
2004-10-18,8.2390
2004-10-15,8.2160
2004-10-14,8.1955
2004-10-13,8.2260
2004-10-12,8.1925
2004-10-11,8.2260
2004-10-08,8.3000
2004-10-07,8.2855
2004-10-06,8.2700
2004-10-05,8.2780
2004-10-04,8.2950
2004-10-01,8.3280
2004-09-30,8.3410
2004-09-29,8.3510
2004-09-28,8.3505
2004-09-27,8.3655
2004-09-24,8.3390
2004-09-23,8.3410
2004-09-22,8.3935
2004-09-21,8.3950
2004-09-20,8.4200
2004-09-17,8.4350
2004-09-16,8.4375
2004-09-15,8.3980
2004-09-14,8.3630
2004-09-13,8.3495
2004-09-10,8.3225
2004-09-09,8.3055
2004-09-08,8.3335
2004-09-07,8.3365
2004-09-06,8.3225
2004-09-03,8.3115
2004-09-02,8.3475
2004-09-01,8.3695
2004-08-31,8.4010
2004-08-30,8.3550
2004-08-27,8.3530
2004-08-26,8.3360
2004-08-25,8.3130
2004-08-24,8.2830
2004-08-23,8.2620
2004-08-20,8.2460
2004-08-19,8.2945
2004-08-18,8.3190
2004-08-17,8.2810
2004-08-16,8.2800
2004-08-13,8.2890
2004-08-12,8.3190
2004-08-11,8.3290
2004-08-10,8.3215
2004-08-09,8.3205
2004-08-06,8.3400
2004-08-05,8.3675
2004-08-04,8.4145
2004-08-03,8.4260
2004-08-02,8.4420
2004-07-30,8.4200
2004-07-29,8.4560
2004-07-28,8.4605
2004-07-27,8.4940
2004-07-26,8.5070
2004-07-23,8.4770
2004-07-22,8.4800
2004-07-21,8.5050
2004-07-20,8.4870
2004-07-19,8.4770
2004-07-16,8.4780
2004-07-15,8.5150
2004-07-14,8.5180
2004-07-13,8.4735
2004-07-12,8.4580
2004-07-09,8.4545
2004-07-08,8.4620
2004-07-07,8.4405
2004-07-06,8.4665
2004-07-05,8.4890
2004-07-02,8.4925
2004-07-01,8.4410
2004-06-30,8.4365
2004-06-29,8.3285
2004-06-28,8.3145
2004-06-25,8.2785
2004-06-24,8.3580
2004-06-23,8.3540
2004-06-22,8.3240
2004-06-21,8.3515
2004-06-18,8.3810
2004-06-17,8.3480
2004-06-16,8.2970
2004-06-15,8.3040
2004-06-14,8.3325
2004-06-11,8.2925
2004-06-10,8.2800
2004-06-09,8.1830
2004-06-08,8.1885
2004-06-07,8.1860
2004-06-04,8.1820
2004-06-03,8.1910
2004-06-02,8.1930
2004-06-01,8.1800
2004-05-31,8.1993
2004-05-28,8.2120
2004-05-27,8.1840
2004-05-26,8.2170
2004-05-25,8.2220
2004-05-24,8.2350
2004-05-21,8.2510
2004-05-20,8.2685
2004-05-19,8.3010
2004-05-18,8.2740
2004-05-17,8.2775
2004-05-14,8.1850
2004-05-13,8.1630
2004-05-12,8.2015
2004-05-11,8.1970
2004-05-10,8.0990
2004-05-07,8.0930
2004-05-06,8.1610
2004-05-05,8.1730
2004-05-04,8.2320
2004-05-03,8.2105
2004-04-30,8.2210
2004-04-29,8.1710
2004-04-28,8.2030
2004-04-27,8.2270
2004-04-26,8.2415
2004-04-23,8.2380
2004-04-22,8.2530
2004-04-21,8.2800
2004-04-20,8.2780
2004-04-19,8.2955
2004-04-16,8.2820
2004-04-15,8.2720
2004-04-14,8.3060
2004-04-13,8.3080
2004-04-12,-
2004-04-09,-
2004-04-08,8.3616
2004-04-07,8.3835
2004-04-06,8.3750
2004-04-05,8.3735
2004-04-02,8.4080
2004-04-01,8.4740
2004-03-31,8.4360
2004-03-30,8.4085
2004-03-29,8.4525
2004-03-26,8.4460
2004-03-25,8.4580
2004-03-24,8.4290
2004-03-23,8.4320
2004-03-22,8.4290
2004-03-19,8.5150
2004-03-18,8.5020
2004-03-17,8.4620
2004-03-16,8.4790
2004-03-15,8.4895
2004-03-12,8.5600
2004-03-11,8.5840
2004-03-10,8.6560
2004-03-09,8.6440
2004-03-08,8.6510
2004-03-05,8.6650
2004-03-04,8.6365
2004-03-03,8.6985
2004-03-02,8.6850
2004-03-01,8.7170
2004-02-27,8.7370
2004-02-26,8.7800
2004-02-25,8.8260
2004-02-24,8.7775
2004-02-23,8.7830
2004-02-20,8.8230
2004-02-19,8.7960
2004-02-18,8.7985
2004-02-17,8.7840
2004-02-16,8.8120
2004-02-13,8.8200
2004-02-12,8.8600
2004-02-11,8.8155
2004-02-10,8.8190
2004-02-09,8.6975
2004-02-06,8.7355
2004-02-05,8.7370
2004-02-04,8.7210
2004-02-03,8.6830
2004-02-02,8.6975
2004-01-30,8.7190
2004-01-29,8.7640
2004-01-28,8.6820
2004-01-27,8.6010
2004-01-26,8.6140
2004-01-23,8.5930
2004-01-22,8.5430
2004-01-21,8.6400
2004-01-20,8.6045
2004-01-19,8.6065
2004-01-16,8.6010
2004-01-15,8.5415
2004-01-14,8.5670
2004-01-13,8.5690
2004-01-12,8.6065
2004-01-09,8.6475
2004-01-08,8.6080
2004-01-07,8.5695
2004-01-06,8.5660
2004-01-05,8.4060
2004-01-02,8.3935
2004-01-01,-
2003-12-31,8.4141
2003-12-30,8.4210
2003-12-29,8.4340
2003-12-26,-
2003-12-25,-
2003-12-24,8.4198
2003-12-23,8.3715
2003-12-22,8.3270
2003-12-19,8.3320
2003-12-18,8.3350
2003-12-17,8.2750
2003-12-16,8.2220
2003-12-15,8.2030
2003-12-12,8.1850
2003-12-11,8.1735
2003-12-10,8.1300
2003-12-09,8.1100
2003-12-08,8.0795
2003-12-05,8.0800
2003-12-04,8.0905
2003-12-03,8.1425
2003-12-02,8.1635
2003-12-01,8.1750
2003-11-28,8.1625
2003-11-27,8.1645
2003-11-26,8.1500
2003-11-25,8.1570
2003-11-24,8.1645
2003-11-21,8.1625
2003-11-20,8.1730
2003-11-19,8.1860
2003-11-18,8.1890
2003-11-17,8.2050
2003-11-14,8.2150
2003-11-13,8.1820
2003-11-12,8.2010
2003-11-11,8.2100
2003-11-10,8.2320
2003-11-07,8.2340
2003-11-06,8.2425
2003-11-05,8.2480
2003-11-04,8.2330
2003-11-03,8.2270
2003-10-31,8.2110
2003-10-30,8.2260
2003-10-29,8.2120
2003-10-28,8.2360
2003-10-27,8.2500
2003-10-24,8.2400
2003-10-23,8.2350
2003-10-22,8.2530
2003-10-21,8.2740
2003-10-20,8.2730
2003-10-17,8.2445
2003-10-16,8.2500
2003-10-15,8.2655
2003-10-14,8.2375
2003-10-13,8.2250
2003-10-10,8.2270
2003-10-09,8.2190
2003-10-08,8.2130
2003-10-07,8.2030
2003-10-06,8.1640
2003-10-03,8.1580
2003-10-02,8.1810
2003-10-01,8.2325
2003-09-30,8.1840
2003-09-29,8.0875
2003-09-26,8.0830
2003-09-25,8.0445
2003-09-24,8.0780
2003-09-23,8.1385
2003-09-22,8.1700
2003-09-19,8.1570
2003-09-18,8.1760
2003-09-17,8.2090
2003-09-16,8.2700
2003-09-15,8.2770
2003-09-12,8.2585
2003-09-11,8.2600
2003-09-10,8.2830
2003-09-09,8.2560
2003-09-08,8.2475
2003-09-05,8.2365
2003-09-04,8.1925
2003-09-03,8.2350
2003-09-02,8.2250
2003-09-01,8.2250
2003-08-29,8.2470
2003-08-28,8.2785
2003-08-27,8.3330
2003-08-26,8.3230
2003-08-25,8.2970
2003-08-22,8.2860
2003-08-21,8.2765
2003-08-20,8.3060
2003-08-19,8.3320
2003-08-18,8.3045
2003-08-15,8.2825
2003-08-14,8.3150
2003-08-13,8.2810
2003-08-12,8.2425
2003-08-11,8.2020
2003-08-08,8.1625
2003-08-07,8.1650
2003-08-06,8.1820
2003-08-05,8.2270
2003-08-04,8.1710
2003-08-01,8.1570
2003-07-31,8.1610
2003-07-30,8.2065
2003-07-29,8.2480
2003-07-28,8.2080
2003-07-25,8.2285
2003-07-24,8.2700
2003-07-23,8.3210
2003-07-22,8.3430
2003-07-21,8.3580
2003-07-18,8.3595
2003-07-17,8.3490
2003-07-16,8.3590
2003-07-15,8.3575
2003-07-14,8.3220
2003-07-11,8.3190
2003-07-10,8.3200
2003-07-09,8.2630
2003-07-08,8.2860
2003-07-07,8.2870
2003-07-04,8.2670
2003-07-03,8.2710
2003-07-02,8.2420
2003-07-01,8.3075
2003-06-30,8.2935
2003-06-27,8.2730
2003-06-26,8.2655
2003-06-25,8.2400
2003-06-24,8.1690
2003-06-23,8.1775
2003-06-20,8.1580
2003-06-19,8.1295
2003-06-18,8.1780
2003-06-17,8.2120
2003-06-16,8.2100
2003-06-13,8.1515
2003-06-12,8.1950
2003-06-11,8.1750
2003-06-10,8.2175
2003-06-09,8.1565
2003-06-06,8.1485
2003-06-05,8.1370
2003-06-04,8.0780
2003-06-03,7.9650
2003-06-02,7.8695
2003-05-30,7.8785
2003-05-29,7.8793
2003-05-28,7.8755
2003-05-27,7.8600
2003-05-26,7.8680
2003-05-23,7.8790
2003-05-22,7.8475
2003-05-21,7.8415
2003-05-20,7.9305
2003-05-19,7.9200
2003-05-16,7.8540
2003-05-15,7.8490
2003-05-14,7.8730
2003-05-13,7.8740
2003-05-12,7.8755
2003-05-09,7.8655
2003-05-08,7.8600
2003-05-07,7.8675
2003-05-06,7.8830
2003-05-05,7.8660
2003-05-02,7.8535
2003-05-01,-
2003-04-30,7.8380
2003-04-29,7.7705
2003-04-28,7.7560
2003-04-25,7.8120
2003-04-24,7.8310
2003-04-23,7.8350
2003-04-22,7.8475
2003-04-21,-
2003-04-18,-
2003-04-17,7.8360
2003-04-16,7.8390
2003-04-15,7.8790
2003-04-14,7.8760
2003-04-11,7.9000
2003-04-10,7.8860
2003-04-09,7.8020
2003-04-08,7.7735
2003-04-07,7.7720
2003-04-04,7.7980
2003-04-03,7.8250
2003-04-02,7.8330
2003-04-01,7.9250
2003-03-31,7.8995
2003-03-28,7.8570
2003-03-27,7.8415
2003-03-26,7.8135
2003-03-25,7.8290
2003-03-24,7.8520
2003-03-21,7.8615
2003-03-20,7.9200
2003-03-19,7.8785
2003-03-18,7.8560
2003-03-17,7.8040
2003-03-14,7.7760
2003-03-13,7.8195
2003-03-12,7.8665
2003-03-11,7.9340
2003-03-10,7.9340
2003-03-07,7.8830
2003-03-06,7.8310
2003-03-05,7.7775
2003-03-04,7.7770
2003-03-03,7.7335
